ano,sigla_uf,id_municipio,indicador,prop_pessoas_proximas_pnt
2019,MG,3106200,PNT Geral,17
2019,MG,3106200,PNT 0 1/2,12
2019,MG,3106200,PNT 1/2 1,14
2019,MG,3106200,PNT 1 3,20
2019,MG,3106200,PNT 3 mais,22
2019,MG,3106200,PNT Mulheres negras,15
2019,MG,3106200,PNT Mulheres responsáveis por domicílio menos 2 salários mínimos,16
2019,DF,5300108,PNT Geral,10
2019,DF,5300108,PNT 0 1/2,6
2019,DF,5300108,PNT 1/2 1,7
2019,DF,5300108,PNT 1 3,10
2019,DF,5300108,PNT 3 mais,16
2019,DF,5300108,PNT Mulheres negras,8
2019,DF,5300108,PNT Mulheres responsáveis por domicílio menos 2 salários mínimos,8
2019,PR,4106902,PNT Geral,32
2019,PR,4106902,PNT 0 1/2,26
2019,PR,4106902,PNT 1/2 1,23
2019,PR,4106902,PNT 1 3,32
2019,PR,4106902,PNT 3 mais,54
2019,PR,4106902,PNT Mulheres negras,24
2019,PR,4106902,PNT Mulheres responsáveis por domicílio menos 2 salários mínimos,28
2019,CE,2304400,PNT Geral,10
2019,CE,2304400,PNT 0 1/2,8
2019,CE,2304400,PNT 1/2 1,10
2019,CE,2304400,PNT 1 3,13
2019,CE,2304400,PNT 3 mais,15
2019,CE,2304400,PNT Mulheres negras,10
2019,CE,2304400,PNT Mulheres responsáveis por domicílio menos 2 salários mínimos,10
2019,PE,2611606,PNT Geral,18
2019,PE,2611606,PNT 0 1/2,16
2019,PE,2611606,PNT 1/2 1,19
2019,PE,2611606,PNT 1 3,22
2019,PE,2611606,PNT 3 mais,15
2019,PE,2611606,PNT Mulheres negras,17
2019,PE,2611606,PNT Mulheres responsáveis por domicílio menos 2 salários mínimos,18
2019,RJ,3304557,PNT Geral,33
2019,RJ,3304557,PNT 0 1/2,26
2019,RJ,3304557,PNT 1/2 1,28
2019,RJ,3304557,PNT 1 3,34
2019,RJ,3304557,PNT 3 mais,52
2019,RJ,3304557,PNT Mulheres negras,28
2019,RJ,3304557,PNT Mulheres responsáveis por domicílio menos 2 salários mínimos,30
2019,BA,2927408,PNT Geral,5
2019,BA,2927408,PNT 0 1/2,4
2019,BA,2927408,PNT 1/2 1,5
2019,BA,2927408,PNT 1 3,6
2019,BA,2927408,PNT 3 mais,8
2019,BA,2927408,PNT Mulheres negras,5
2019,BA,2927408,PNT Mulheres responsáveis por domicílio menos 2 salários mínimos,5
2019,SP,3550308,PNT Geral,18
2019,SP,3550308,PNT 0 1/2,13
2019,SP,3550308,PNT 1/2 1,13
2019,SP,3550308,PNT 1 3,19
2019,SP,3550308,PNT 3 mais,36
2019,SP,3550308,PNT Mulheres negras,13
2019,SP,3550308,PNT Mulheres responsáveis por domicílio menos 2 salários mínimos,15
